npsn,nama_sekolah,alamat,jumlah_siswa,jumlah_guru,kepala_sekolah,telepon,kondisi_lingkungan,akreditasi
2.0100143E7,SMK Negeri 1,"Jl. Budi Utomo No. 7, Pasar Baru, Sawah Besar",904.0,87.0,"Dra.Hj.A. Eryatun Koswara,M.Pd",(021)-3813630,Baik,A
2.0103791E7,SMK Negeri 10,"Jl. SMEA 6 Mayjend Sutoyo, Cawang, Kramat Jati",773.0,46.0,Dra. Trisnawati,8091773.0,Baik,A
2.0101504E7,SMK Negeri 11,"Jl. Pinangsia I No. 20, Pinangsia, Taman Sari",630.0,41.0,Drs. Edyson Jumaidi,(021) 6241342,Baik,A
2.0100783E7,SMK Negeri 12,"Jl. Kebon Bawang 15, Kebon Bawang, Tanjung Priok",581.0,40.0,Dra. SURYANI,(021)43932785,Baik,A
2.0101503E7,SMK Negeri 13,"Jl. Rawa Belong II-E, Palmerah, Palmerah",985.0,60.0,Drs. H. Chairuddin,(021)54929070,Baik,A
2.0100158E7,SMK Negeri 14,"Jl. Percetakan Negara II A, Johar Baru, Johar Baru",803.0,41.0,"H.Asari, S.Pd, M.Si",(021)4240543,Baik,A
2.0102578E7,SMK Negeri 15,"Jl. Mataram 1, Selong, Kebayoran Baru",582.0,35.0,"DESLY WAHYUNI, M.Pd",(021)7243559,Baik,A
2.0100159E7,SMK Negeri 16,"Jl. Taman Amir Hamzah, Menteng, Menteng",598.0,41.0,"Wiji Kusrini, M.Pd",(021)3904112,Baik,A
2.0101502E7,SMK Negeri 17,"Jl. G. Slipi, Slipi, Slipi, Palmerah",500.0,39.0,Dra. Trisnawati,(021)5634610,Baik,A
2.0102589E7,SMK Negeri 18,"Jln. Ciputat Raya Komp. Bank Mandiri, Pondok Pinang, Kebayoran Lama",614.0,42.0,VALENTINA PURNAMA DEWI,7513729.0,Baik,A
2.010016E7,SMK Negeri 19,"Jl. Danau Limboto No. 11, Bendungan Hilir, Tanah Abang",659.0,36.0,"Arum Sari, M.Pd",(021)5734929,Baik,A
2.0100161E7,SMK Negeri 2,"Jl. Batu No. 3, Gambir, Gambir",574.0,39.0,"DEDI SUPRIADI, S.Pd.",2.13846219E8,Padat/Kumuh,A
2.0102587E7,SMK Negeri 20,"Jl. Melati No. 24, Cilandak Barat, Cilandak",745.0,45.0,"Drs. Supranjono, M.M.",2.17694223E8,Baik,A
2.0100162E7,SMK Negeri 21,"Jl. Siaga I Gg. Swadaya III, Kebon Kosong, Kemayoran",557.0,38.0,"SUYAMTI, SPd. MM","(021)98168518, (021)4247475",Baik,A
2.010379E7,SMK Negeri 22,"Jl. Raya Condet, Gedong, Pasar Rebo",767.0,48.0,"Prihatin Gendra Priyadi, S.Pd",(021)8400901,Baik,A
2.0107433E7,SMK Negeri 23,"Jl. Pademangan III/19, Pademangan Timur, Pademangan",426.0,36.0,"Drs. Rianto Ritonga, M.M",(021)64714260,Padat/Kumuh,A
2.0103788E7,SMK Negeri 24,"Jl. Bambu Hitam, Bambu Apus, Cipayung",721.0,61.0,"Drs. Kholil, M.Si.",(021)8441976,Baik,A
2.0102586E7,SMK Negeri 25,"Jl. Raya Ragunan Pasar Minggu, Jati Padang, Pasar Minggu",514.0,38.0,"Dra. Hj. ETY PURWANTY, M.Pd",(021)7805695,Baik,A
2.0103787E7,SMK Negeri 26,"Jl. Balai Pustaka Baru 1, Rawamangun, Pulo Gadung",1085.0,109.0,"Drs. Anas Rosich, M.Pd",(021)4720310,Banjir,A
2.0100163E7,SMK Negeri 27,"Jl. Dr. Sutomo No. 1, Pasar Baru, Sawah Besar",965.0,81.0,Dra. SRI NURYATI,(021)3845739,Baik,A
2.0102585E7,SMK Negeri 28,"Jl. Maritim No. 26, Cilandak Barat, Cilandak",659.0,44.0,"Nanik Radmiasih, S.Pd",(021)7692004,Baik,A
2.0102602E7,SMK Negeri 29,"Jl. Prof. Jokosutono, SH. No. 1, Petogongan, Kebayoran Baru",850.0,58.0,"Drs. H. HUSIN, M.M.",021 7222471,Baik,A
2.0100164E7,SMK Negeri 3,"Jl. Garuda No. 63, Gunung Sahari Selatan, Kemayoran",560.0,31.0,TRI ERIYANI,(021)4209629,Baik,A
2.0102582E7,SMK Negeri 30,"Jl. Pakubuwono No. 6, Gunung, Kebayoran Baru",520.0,37.0,"Dra. KOMARIAH, M.Pd.",(021)7221253,Baik,A
2.0100165E7,SMK Negeri 31,"Jl. Kramat Jaya Baru Blok D II, Johar Baru, Johar Baru",330.0,39.0,Drs. Suhendar,021-4246015,Padat/Kumuh,B
2.0102581E7,SMK Negeri 32,"Jl. Tebet Dalam IV No. 1, Tebet Barat, T e b e t",580.0,43.0,"Eti Suyanti, M. Pd.",(021)8290165,Baik,A
2.0107434E7,SMK Negeri 33,"Jl. Gading Mas Timur 2, Pegangsaan Dua, Kelapa Gading",566.0,48.0,Drs. Rachiman,(021)4521568,Baik,A
2.0100166E7,SMK Negeri 34,"Jl. Kramat Raya No. 93 Paseban, Paseban, S e n e n",572.0,56.0,ANSOR,(021)3909035,Baik,A
2.0101501E7,SMK Negeri 35,"Jl. Kerajinan No. 42, Krukut, Taman Sari",815.0,72.0,Drs.Rahmedi,(021)6343146,Baik,A
2.0107435E7,SMK Negeri 36,"Jl. Baru Kosambi III, Kalibaru, Cilincing",916.0,71.0,"Basuki Rahmad, M.Si",(021)4401523,Baik,A
2.0102601E7,SMK Negeri 37,"Jl. Pertanian III, Pasar Minggu, Pasar Minggu",783.0,55.0,"MEYRIDALISNA, S.Pd",(021)7805787,Baik,A
2.0100167E7,SMK Negeri 38,"Jl. Kebon Sirih No. 38, Gambir, Gambir",341.0,33.0,"SUSWATI, S. Pd",021 - 3441788,Banjir,A
2.0100168E7,SMK Negeri 39,"Jl. Cempaka Putih Tengah VI No. 2, Cempaka Putih Timur, Cempaka Putih",610.0,57.0,Drs. NUR PAKIH,021-4246845,Baik,A
2.0107436E7,SMK Negeri 4,"Jl. Rorotan Vi No. 1, Rorotan, Cilincing",1306.0,106.0,Basuki Rahmad,(021)44850035,Baik,A
