nama_pahlawan,alamat,rt,rw,kelurahan,Kecamatan,kode_pos,wilayah,kota_administrasi,no_telepon
Letjen TNI. Anm. MT. Haryono,Jl. Parambanan No. 8 ,,,,,,,Jakarta Pusat,
Letjen TNI. Anm. D.I. Panjaitan,Jl. Sultan Hassanuddin No. 53 ,,,,,,,Jakarta Selatan,
AIP. Tk. II. Anm. Karel Sasuit Tubun,Jl. Alam Permai Blok A2 No. 11,1,10,,,,,Tanggerang,
Jend. TNI. Anm. Basuki Rachmat,"Komplek Liga Mas Indah, Jl. Pancoran Timur 3C No. 10 ",8,4,,,12760,Jakarta Selatan,Jakarta Selatan,
Laksamana (Laut) RE. Marthadinata,Jl. Kemang VII A No. 4,,,,,12730,Jakarta Selatan,Jakarta Selatan,
Frans Kaisiepo,"Komp. Indraprasta II, Jl. Bhisma Raya No. 9",,,,Bogor Utara,,Jawa Barat,Bogor Utara,
Jend. Besar A.H. Nasution,"Jl. H. Agus Salim No. 80, Jakarta Pusat",,,,,,Jakarta Pusat,Jakarta Pusat,
Mayjen TNI. Prof. Dr. Moestopo,Jl. Hang Lekir I No. 8 Jakarta Pusat ,,,,,,Jakarta Pusat,Jakarta Pusat ,
Bung Tomo,"Kota Wisata Amsterdam I/9 No. 7,",,,,Cileungsi,,Bogor,Bogor,
Ny. Hj. Fatimah Siti Hartinah Soeharto,"Jl. Cendana No. 8, Jakarta Pusat",,,,,,Jakarta Pusat,Jakarta Pusat,
Adam  Malik,"Jl. Diponegoro No. 29, Jakarta Pusat",,,,,,Jakarta Pusat,Jakarta Pusat,
Dr. Ir. Soekarno,"Jl. Bonang No. 62A, Jakarta ",,,,,,,Jakarta Pusat,
Dr.  Mohammad  Hatta,Jl. Daksinapati Timur No. 9,,,Rawamangun,,,Jakarta Timur,Jakarta Timur,
Laksda TNI ANM Yos Soedarso,"Jl. Cimandiri No. 12, Jakarta Pusat",,,,,,Jakarta Timur,Jakarta Pusat,
Mayjen TNI. Anm. Sutoyo  Siswomihardjo,Jl. Tebet Barat Dalam I No. 27 ,13,3,Tebet Barat,,,Jakarta Selatan,Jakarta Selatan,
